repository,url,owner,stars,last_updated
hasura/axiom,https://github.com/hasura/axiom,hasura,0,2025-03-22 01:38:19+00:00
opensource-observer/oso,https://github.com/opensource-observer/oso,opensource-observer,89,2025-03-21 22:36:12+00:00
neftielabs/neftie,https://github.com/neftielabs/neftie,neftielabs,5,2025-03-21 21:58:56+00:00
gazamba/nft-ticketing-dapp,https://github.com/gazamba/nft-ticketing-dapp,gazamba,0,2025-03-21 17:08:33+00:00
midl-xyz/liquity,https://github.com/midl-xyz/liquity,midl-xyz,0,2025-03-21 15:40:13+00:00
autonomys/faucet,https://github.com/autonomys/faucet,autonomys,3,2025-03-21 15:39:02+00:00
kleros/kleros-v2,https://github.com/kleros/kleros-v2,kleros,65,2025-03-20 22:50:00+00:00
1Hive/gardens-v2,https://github.com/1Hive/gardens-v2,1hive,18,2025-03-20 18:46:02+00:00
GainsNetwork-org/gtrade-stats-subgraph,https://github.com/GainsNetwork-org/gtrade-stats-subgraph,gainsnetwork-org,1,2025-03-20 17:11:11+00:00
karpatkey/gnosis-pay-rewards,https://github.com/karpatkey/gnosis-pay-rewards,karpatkey,0,2025-03-20 14:27:57+00:00
hashgraph/hedera-the-graph,https://github.com/hashgraph/hedera-the-graph,hashgraph,4,2025-03-20 05:14:05+00:00
hasura/anomaly-detection-ddn-plugin,https://github.com/hasura/anomaly-detection-ddn-plugin,hasura,0,2025-03-19 19:52:45+00:00
kleros/vea,https://github.com/kleros/vea,kleros,10,2025-03-19 13:46:18+00:00
exohood/exoswap-master-graph-node,https://github.com/exohood/exoswap-master-graph-node,exohood,5,2025-03-18 20:00:08+00:00
ampleforth/spot,https://github.com/ampleforth/spot,ampleforth,14,2025-03-14 17:39:17+00:00
apeharbour/battle-royale,https://github.com/apeharbour/battle-royale,apeharbour,0,2025-03-14 14:53:06+00:00
CamelotLabs/subgraphs,https://github.com/CamelotLabs/subgraphs,camelotlabs,0,2025-03-13 15:59:23+00:00
dhedge/dhedge-v2-subgraphs,https://github.com/dhedge/dhedge-v2-subgraphs,dhedge,3,2025-03-13 15:22:45+00:00
Aut-Labs/contracts,https://github.com/Aut-Labs/contracts,aut-labs,9,2025-03-13 12:46:30+00:00
funtend/contracts-suite,https://github.com/funtend/contracts-suite,funtend,0,2025-03-12 20:15:26+00:00
Arttribute/agent-commons,https://github.com/Arttribute/agent-commons,arttribute,1,2025-03-11 23:49:49+00:00
yashv19/ddn_sandbox,https://github.com/yashv19/ddn_sandbox,yashv19,0,2025-03-11 20:24:51+00:00
QuickSwap/QuickSwap-subgraph,https://github.com/QuickSwap/QuickSwap-subgraph,quickswap,26,2025-03-10 10:12:10+00:00
etherplay/conquest-eth,https://github.com/etherplay/conquest-eth,etherplay,7,2025-03-10 07:12:14+00:00
messari/subgraphs,https://github.com/messari/subgraphs,messari,527,2025-03-09 18:24:31+00:00
Norman2115/stake-and-snake,https://github.com/Norman2115/stake-and-snake,norman2115,0,2025-03-08 01:54:01+00:00
Hats-Protocol/subgraph-ancillary,https://github.com/Hats-Protocol/subgraph-ancillary,hats-protocol,0,2025-03-04 17:43:25+00:00
NVIDIA-ISAAC-ROS/gxf,https://github.com/NVIDIA-ISAAC-ROS/gxf,nvidia-isaac-ros,12,2025-02-28 01:47:16+00:00
greenlucid/raila,https://github.com/greenlucid/raila,greenlucid,1,2025-02-21 10:45:45+00:00
gnars-dao/gnars-frontend,https://github.com/gnars-dao/gnars-frontend,gnars-dao,12,2025-02-19 20:18:29+00:00
kleros/kleros-moderate,https://github.com/kleros/kleros-moderate,kleros,11,2025-02-19 18:22:28+00:00
betfinio/roulette-shared,https://github.com/betfinio/roulette-shared,betfinio,0,2025-02-17 10:03:59+00:00
piplabs/story-dex-swaps,https://github.com/piplabs/story-dex-swaps,piplabs,0,2025-02-10 19:03:31+00:00
Neca-development/commer-blockchain,https://github.com/Neca-development/commer-blockchain,neca-development,0,2025-02-09 08:47:55+00:00
star8ks/poemwiki-subgraph,https://github.com/star8ks/poemwiki-subgraph,star8ks,0,2025-02-07 19:44:15+00:00
show-karma/subgraph-dao-delegates-optimism,https://github.com/show-karma/subgraph-dao-delegates-optimism,show-karma,0,2025-02-07 16:09:39+00:00
ourzora/nouns-builder,https://github.com/ourzora/nouns-builder,ourzora,100,2025-02-06 14:10:59+00:00
0xMillz/nouns-builder,https://github.com/0xMillz/nouns-builder,0xmillz,0,2025-02-06 06:42:29+00:00
